v -46.3176 -59.795 -45.691 2 0
v -46.6452 -59.5424 -45.5511 2 0
v -46.9988 -59.3235 -45.4275 2 0
v -47.323 -59.0679 -45.2858 2 0
v -47.6736 -58.8458 -45.1602 2 0
v -49.2353 -60.0967 -45.7527 2 0
v -49.0748 -59.2434 -45.3185 2 0
v -49.412 -58.9958 -45.1796 2 0
v -49.7766 -58.7809 -45.0563 2 0
v -50.1253 -58.5473 -44.9237 2 0
v -50.4725 -58.3119 -44.79 2 0
v -50.8183 -58.075 -44.6553 2 0
v -52.0921 -58.8817 -45.0269 2 0
v -52.4412 -58.6371 -44.8877 2 0
v -52.8496 -58.4577 -44.7798 2 0
v -53.196 -58.2095 -44.6383 2 0
v -53.5409 -57.9597 -44.4958 2 0
v -53.8377 -57.6588 -44.3284 2 0
v -54.1792 -57.4059 -44.184 2 0
v -55.9635 -58.6554 -44.7646 2 0
v -56.3109 -58.3925 -44.6142 2 0
v -56.6566 -58.1279 -44.4628 2 0
v -56.9847 -57.8456 -44.3027 2 0
v -56.1359 -56.3907 -43.5782 2 0
v -56.6312 -56.2867 -43.5038 2 0
v -56.9477 -56.0048 -43.3436 2 0
v -57.2786 -55.7374 -43.1901 2 0
v -57.6079 -55.4683 -43.0356 2 0
v -57.4879 -54.7751 -42.6779 2 0
v -57.8112 -54.5051 -42.5227 2 0
v -58.8202 -54.8689 -42.67 2 0
v -59.144 -54.5927 -42.511 2 0
v -60.792 -54.9354 -42.6186 2 0
v -61.116 -54.6498 -42.454 2 0
v -61.4381 -54.3626 -42.2883 2 0
v 56.2196 -56.5775 -41.7072 2 0
v 55.922 -56.8754 -41.8903 2 0
v 56.0631 -57.6056 -42.2665 2 0
v 55.7263 -57.8707 -42.4349 2 0
v 57.1622 -59.9175 -43.4031 2 0
v 57.4687 -60.8553 -43.8753 2 0
v 57.112 -61.1268 -44.048 2 0
v 56.7536 -61.3965 -44.2197 2 0
v 56.3935 -61.6645 -44.3904 2 0
v 55.5781 -61.4499 -44.3423 2 0
v 55.2175 -61.7123 -44.5096 2 0
v 54.8551 -61.973 -44.676 2 0
v 54.4758 -62.2152 -44.8337 2 0
v 54.1102 -62.4723 -44.998 2 0
v 53.7429 -62.7277 -45.1613 2 0
v 54.1258 -63.8317 -45.7129 2 0
v 53.9293 -64.292 -45.9704 2 0
v 54.752 -65.9354 -46.7713 2 0
v 54.3634 -66.1935 -46.9368 2 0
v 53.9586 -66.4324 -47.0931 2 0
v 52.1151 -64.9514 -46.4556 2 0
v 51.7322 -65.1972 -46.6134 2 0
v 51.3477 -65.441 -46.7702 2 0
v 50.9616 -65.6831 -46.9258 2 0
v 50.574 -65.9232 -47.0804 2 0
v 51.0942 -67.311 -47.7683 2 0
v 50.6965 -67.5517 -47.9234 2 0
v 50.2973 -67.7904 -48.0775 2 0
v 49.8966 -68.0273 -48.2304 2 0
v 49.7655 -68.621 -48.5499 2 0
v 49.3595 -68.8553 -48.7013 2 0
v 48.9521 -69.0876 -48.8517 2 0
v 48.5563 -69.3361 -49.0094 2 0
v 15.3101 -84.5592 -58.6302 2 0
v 14.8017 -84.63 -58.6853 2 0
v 14.2929 -84.6983 -58.7391 2 0
v 13.7685 -84.6794 -58.749 2 0
v 13.441 -85.8038 -59.3303 2 0
v 12.9249 -85.8656 -59.3803 2 0
v 12.4083 -85.925 -59.4288 2 0
v 11.862 -85.7906 -59.3801 2 0
v 11.3458 -85.8451 -59.4256 2 0
v 10.8143 -85.7906 -59.4163 2 0
v 10.2808 -85.7123 -59.3947 2 0
v 9.74861 -85.6314 -59.3716 2 0
v 9.2332 -85.6759 -59.4111 2 0
v 5.9537 -83.7538 -58.5422 2 0
v 5.02413 -84.8961 -59.1469 2 0
v 4.51289 -84.9184 -59.1729 2 0
v 3.98991 -84.7457 -59.1005 2 0
v 3.4726 -84.6348 -59.0588 2 0
v 2.96287 -84.6498 -59.0804 2 0
v 1.3807 -82.9027 -58.2396 2 0
v 0.379228 -82.7397 -58.1825 2 0
v -0.119064 -82.7404 -58.1951 2 0
v -3.01239 -78.9482 -56.346 2 0
v -3.48761 -78.9332 -56.3485 2 0
v -3.95869 -78.809 -56.2956 2 0
v -4.36691 -77.2918 -55.5374 2 0
v -4.83204 -77.2705 -55.5359 2 0
v -5.20404 -75.6005 -54.6994 2 0
v -5.6883 -76.0458 -54.9335 2 0
v -6.28992 -78.1126 -55.9892 2 0
v -6.76015 -78.0822 -55.9823 2 0
v -8.01624 -76.3354 -55.121 2 0
v -8.47565 -76.2971 -55.1091 2 0
v -9.284 -75.2343 -54.5843 2 0
v -9.70396 -74.9134 -54.4283 2 0
v -10.1256 -74.6333 -54.2927 2 0
v -10.5746 -74.5852 -54.2746 2 0
v -10.7819 -72.7718 -53.3601 2 0
v -11.2317 -72.8057 -53.3831 2 0
v -11.6696 -72.7525 -53.3617 2 0
v -12.1005 -72.6549 -53.3175 2 0
v -12.534 -72.5764 -53.2828 2 0
v -12.9705 -72.5172 -53.2577 2 0
v -13.4066 -72.4558 -53.2313 2 0
v -13.9111 -72.7727 -53.3969 2 0
v -14.333 -72.6225 -53.325 2 0
v -14.831 -72.871 -53.4555 2 0
v -15.2357 -72.6324 -53.3382 2 0
v -15.6725 -72.5604 -53.3054 2 0
v -15.6981 -70.5526 -52.2881 2 0
v -16.1176 -70.4576 -52.2431 2 0
v -16.5648 -70.4865 -52.2609 2 0
v -16.9885 -70.4084 -52.2241 2 0
v -17.4118 -70.3284 -52.186 2 0
v -17.7681 -69.9746 -52.0086 2 0
v -18.1939 -69.9118 -51.979 2 0
v -18.8717 -70.8269 -52.4466 2 0
v -19.2206 -70.4464 -52.255 2 0
v -19.6385 -70.3351 -52.2001 2 0
v -20.0613 -70.2426 -52.1545 2 0
v -20.4835 -70.1481 -52.1078 2 0
v -20.3828 -68.2499 -51.1429 2 0
v -20.7929 -68.154 -51.0951 2 0
v -21.2023 -68.0563 -51.046 2 0
v -21.6111 -67.9566 -50.9958 2 0
v -22.5597 -68.1626 -51.101 2 0
v -22.9691 -68.0565 -51.047 2 0
v -23.3917 -67.9895 -51.0126 2 0
v -23.8071 -67.8999 -50.9665 2 0
v -24.2935 -68.0126 -51.0232 2 0
v -24.6948 -67.8781 -50.9538 2 0
v -25.1025 -67.762 -50.8937 2 0
v -25.5396 -67.7252 -50.8737 2 0
v -25.954 -67.6254 -50.8214 2 0
v -26.4067 -67.6249 -50.8194 2 0
v -26.8128 -67.5008 -50.7544 2 0
v -26.4248 -65.3786 -49.6727 2 0
v -26.8171 -65.2545 -49.6073 2 0
v -27.5226 -65.8919 -49.9291 2 0
v -27.8174 -65.5221 -49.7383 2 0
v -28.1426 -65.2315 -49.5876 2 0
v -28.5426 -65.1193 -49.5275 2 0
v -28.9333 -64.9853 -49.4562 2 0
v -29.3613 -63.9383 -48.9168 2 0
v -29.7538 -63.8204 -48.853 2 0
v -30.2658 -63.9573 -48.9185 2 0
v -30.6493 -63.8152 -48.8421 2 0
v -31.0319 -63.6714 -48.7646 2 0
v -31.4905 -63.6827 -48.7657 2 0
v -31.8722 -63.535 -48.6858 2 0
v -32.9618 -64.7906 -49.3184 2 0
v -33.4599 -64.8501 -49.3431 2 0
v -33.8387 -64.6735 -49.2479 2 0
v -35.7402 -62.9668 -48.3438 2 0
v -36.1175 -62.7991 -48.2517 2 0
v -36.4936 -62.6296 -48.1585 2 0
v -36.9133 -62.5343 -48.1027 2 0
v -37.2765 -62.3422 -47.9977 2 0
v -37.6498 -62.1673 -47.9012 2 0
v -38.0106 -61.9719 -47.794 2 0
v -43.793 -60.9813 -47.1653 2 0
v -44.1576 -60.7759 -47.0501 2 0
v -44.534 -60.5866 -46.9428 2 0
v -44.8961 -60.3777 -46.8255 2 0
v -46.1949 -61.4121 -47.3337 2 0
v -45.6299 -59.9725 -46.5965 2 0
v -45.9881 -59.7585 -46.4759 2 0
v -46.3038 -59.49 -46.3278 2 0
v -46.6314 -59.2378 -46.1877 2 0
v -46.985 -59.0191 -46.0642 2 0
v -47.3092 -58.7639 -45.9222 2 0
v -47.6598 -58.542 -45.7967 2 0
v -49.2211 -59.7853 -46.4058 2 0
v -49.0608 -58.9356 -45.9649 2 0
v -49.398 -58.6883 -45.8258 2 0
v -49.7626 -58.4736 -45.7029 2 0
v -50.1113 -58.2402 -45.5704 2 0
v -50.4585 -58.0051 -45.4369 2 0
v -50.8043 -57.7684 -45.3024 2 0
v -52.0779 -58.5697 -45.6862 2 0
v -52.427 -58.3254 -45.5471 2 0
v -52.8354 -58.1459 -45.4401 2 0
v -53.1818 -57.898 -45.2989 2 0
v -53.5267 -57.6485 -45.1565 2 0
v -53.8235 -57.3481 -44.9887 2 0
v -54.165 -57.0956 -44.8445 2 0
v -55.9489 -58.337 -45.443 2 0
v -56.2963 -58.0744 -45.2929 2 0
v -56.642 -57.8101 -45.1417 2 0
v -56.9701 -57.5282 -44.9815 2 0
v -56.1217 -56.0803 -44.2429 2 0
v -56.617 -55.9758 -44.1706 2 0
v -56.9334 -55.6943 -44.0105 2 0
v -57.2643 -55.4272 -43.8572 2 0
v -57.5936 -55.1585 -43.7029 2 0
v -57.4737 -54.4681 -43.3401 2 0
v -57.797 -54.1985 -43.1851 2 0
v -58.8059 -54.5589 -43.3406 2 0
v -59.1297 -54.283 -43.1818 2 0
v -60.7775 -54.6213 -43.3014 2 0
v -61.1014 -54.336 -43.137 2 0
v -61.4236 -54.0492 -42.9716 2 0
v 59.3871 -58.6671 -43.4374 2 0
v 59.0423 -58.9474 -43.6152 2 0
v 58.6957 -59.2261 -43.792 2 0
v 58.3473 -59.503 -43.9679 2 0
v 57.9971 -59.7783 -44.1428 2 0
v 57.1773 -59.5845 -44.1 2 0
v 56.8424 -59.8704 -44.2791 2 0
v 56.4897 -60.1386 -44.4497 2 0
v 56.3095 -60.5848 -44.7031 2 0
v 55.9523 -60.8503 -44.8723 2 0
v 55.5933 -61.1142 -45.0405 2 0
v 55.2327 -61.3763 -45.2077 2 0
v 54.8703 -61.6367 -45.3739 2 0
v 54.491 -61.8786 -45.5312 2 0
v 54.1254 -62.1354 -45.6953 2 0
v 53.7581 -62.3905 -45.8584 2 0
v 54.9306 -65.0696 -47.2088 2 0
v 54.7826 -65.6011 -47.5036 2 0
v 54.3792 -65.8418 -47.6608 2 0
v 53.6965 -65.754 -47.6618 2 0
v 53.7715 -66.559 -48.0864 2 0
v 53.3768 -66.812 -48.249 2 0
v 51.3631 -65.0978 -47.4741 2 0
v 52.1136 -66.7363 -48.2959 2 0
v 51.7175 -66.9814 -48.4537 2 0
v 51.1519 -67.0137 -48.5095 2 0
v 50.7539 -67.2543 -48.6646 2 0
v 50.6989 -67.936 -49.031 2 0
v 50.2814 -68.1566 -49.1764 2 0
v 49.7813 -68.2681 -49.2691 2 0
v 49.3753 -68.5021 -49.4204 2 0
v 49.048 -68.842 -49.6226 2 0
v 49.5915 -70.3708 -50.3981 2 0
v 17.2127 -85.6315 -60.0606 2 0
v 15.8562 -84.2103 -59.3756 2 0
v 15.3476 -84.2835 -59.4322 2 0
v 14.8265 -84.291 -59.4551 2 0
v 14.3096 -84.3172 -59.4873 2 0
v 13.7663 -84.1931 -59.4425 2 0
v 13.458 -85.4181 -60.0872 2 0
v 12.9277 -85.3953 -60.0939 2 0
v 12.4117 -85.4546 -60.1424 2 0
v 11.8627 -85.2999 -60.081 2 0
v 11.3409 -85.3118 -60.1048 2 0
v 10.8252 -85.3637 -60.1487 2 0
v 10.2977 -85.3283 -60.1477 2 0
v 9.76817 -85.2691 -60.1343 2 0
v 9.25003 -85.2924 -60.1629 2 0
v 8.04295 -83.7803 -59.4193 2 0
v 7.51218 -83.583 -59.3336 2 0
v 6.98402 -83.383 -59.2463 2 0
v 6.4799 -83.4146 -59.2777 2 0
v 5.97555 -83.4437 -59.3077 2 0
v 5.04075 -84.5171 -59.8892 2 0
v 4.51672 -84.3477 -59.8166 2 0
v 4.0065 -84.3676 -59.8411 2 0
v 3.48916 -84.2572 -59.7982 2 0
v 2.97943 -84.2723 -59.8198 2 0
v 1.89607 -82.5255 -58.9463 2 0
v 1.39691 -82.5332 -58.9632 2 0
v 0.897673 -82.5385 -58.9786 2 0
v 0.395403 -82.3709 -58.9046 2 0
v -0.104332 -82.2436 -58.8512 2 0
v -3.47083 -78.5388 -57.0153 2 0
v -4.41675 -78.417 -56.9723 2 0
v -4.7558 -75.7123 -55.5823 2 0
v -5.18926 -75.2635 -55.3592 2 0
v -5.64405 -75.2385 -55.3552 2 0
v -6.09871 -75.2113 -55.3499 2 0
v -8.31011 -74.4491 -54.996 2 0
v -9.23826 -74.6221 -55.1007 2 0
v -9.68925 -74.5781 -55.0852 2 0
v -10.14 -74.532 -55.0683 2 0
v -10.3297 -72.4947 -54.0181 2 0
v -10.7647 -72.4246 -53.9882 2 0
v -11.1992 -72.3525 -53.9571 2 0
v -12.0697 -72.2232 -53.9022 2 0
v -12.506 -72.1661 -53.8783 2 0
v -12.9562 -72.1911 -53.897 2 0
v -13.4881 -72.677 -54.1549 2 0
v -13.8967 -72.445 -54.0397 2 0
v -13.9558 -70.3626 -52.9627 2 0
v -14.3847 -70.3177 -52.9443 2 0
v -15.2466 -70.2428 -52.9145 2 0
v -15.6796 -70.2128 -52.9032 2 0
v -16.1036 -70.1388 -52.8689 2 0
v -16.5319 -70.0838 -52.8442 2 0
v -16.9745 -70.0893 -52.8509 2 0
v -17.3977 -70.0093 -52.8129 2 0
v -17.7541 -69.6568 -52.633 2 0
v -18.18 -69.594 -52.6036 2 0
v -18.82 -70.3592 -53.0048 2 0
v -19.223 -70.1876 -52.9185 2 0
v -19.6244 -70.0142 -52.8311 2 0
v -20.0472 -69.9217 -52.7855 2 0
v -20.4694 -69.8273 -52.7388 2 0
v -20.3691 -67.9376 -51.7575 2 0
v -20.7791 -67.8418 -51.7096 2 0
v -21.1886 -67.7441 -51.6606 2 0
v -21.5974 -67.6445 -51.6104 2 0
v -22.5458 -67.8486 -51.7196 2 0
v -22.9553 -67.7426 -51.6655 2 0
v -23.3641 -67.6347 -51.6103 2 0
v -23.7933 -67.5859 -51.5858 2 0
v -24.2012 -67.4741 -51.5282 2 0
v -24.6446 -67.4618 -51.5222 2 0
v -25.0591 -67.3662 -51.4727 2 0
v -25.5257 -67.4101 -51.4958 2 0
v -25.9401 -67.3104 -51.4437 2 0
v -26.354 -67.2086 -51.3905 2 0
v -26.7989 -67.1853 -51.3779 2 0
v -27.0681 -66.7182 -51.1341 2 0
v -27.4706 -66.591 -51.0672 2 0
v -27.509 -65.5825 -50.5411 2 0
v -27.9044 -65.4533 -50.4728 2 0
v -28.1375 -64.9441 -50.2064 2 0
v -28.529 -64.812 -50.1362 2 0
v -28.9197 -64.6781 -50.0648 2 0
v -29.0257 -63.9094 -49.6629 2 0
v -29.8771 -63.8126 -49.6083 2 0
v -30.2616 -63.6724 -49.5331 2 0
v -30.6452 -63.5305 -49.4567 2 0
v -31.028 -63.3867 -49.3792 2 0
v -32.9578 -64.4984 -49.9484 2 0
v -33.4461 -64.5374 -49.9652 2 0
v -33.835 -64.3805 -49.8799 2 0
v -34.6923 -64.2149 -49.7858 2 0
v -35.0792 -64.0521 -49.6969 2 0
v -36.1256 -62.5291 -48.8866 2 0
v -36.5241 -62.3975 -48.8131 2 0
v -36.8997 -62.2262 -48.7188 2 0
v -37.2629 -62.0344 -48.6137 2 0
v -37.6362 -61.8596 -48.5172 2 0
v -38.1233 -61.8702 -48.5168 2 0
v -38.5071 -61.7101 -48.4276 2 0
v -43.779 -60.6682 -47.798 2 0
v -44.1436 -60.4629 -47.6829 2 0
v -45.4161 -61.4853 -48.2026 2 0
v -45.7989 -61.29 -48.0921 2 0
v -46.1806 -61.0929 -47.9804 2 0
v -45.5754 -59.6072 -47.2028 2 0
v -45.9741 -59.4462 -47.1097 2 0
v -46.2762 -59.1607 -46.952 2 0
v -46.6313 -58.9438 -46.8297 2 0
v -46.9432 -58.6731 -46.6794 2 0
v -47.2953 -58.4531 -46.5551 2 0
v -47.6459 -58.2314 -46.4297 2 0
v -49.2069 -59.4669 -47.0553 2 0
v -49.0324 -58.6037 -46.5987 2 0
v -49.3839 -58.3738 -46.4684 2 0
v -49.7339 -58.1423 -46.3371 2 0
v -50.0972 -57.9261 -46.2135 2 0
v -50.4445 -57.6912 -46.0801 2 0
v -52.0635 -58.2505 -46.3416 2 0
v -52.4127 -58.0064 -46.2026 2 0
v -52.7603 -57.7606 -46.0627 2 0
v -53.1675 -57.5791 -45.9555 2 0
v -53.5585 -57.379 -45.8385 2 0
v -53.8092 -57.03 -45.645 2 0
v -54.1506 -56.7777 -45.501 2 0
v -56.6273 -57.4845 -45.8164 2 0
v -55.7722 -56.0237 -45.0533 2 0
v -56.1073 -55.7623 -44.9035 2 0
v -56.4407 -55.4993 -44.7528 2 0
v -56.6748 -55.1404 -44.553 2 0
v -57.0043 -54.8748 -44.4005 2 0
v -57.1344 -54.421 -44.152 2 0
v -57.4595 -54.1532 -43.9981 2 0
v -57.7828 -53.8839 -43.8433 2 0
v -58.1044 -53.6131 -43.6876 2 0
v -58.4243 -53.3408 -43.5309 2 0
v -60.5896 -54.7186 -44.2123 2 0
v -61.9044 -55.3086 -44.4924 2 0
v 59.712 -58.0118 -43.943 2 0
v 59.4024 -58.3246 -44.1363 2 0
v 59.0576 -58.6045 -44.3139 2 0
v 58.711 -58.8829 -44.4905 2 0
v 58.3627 -59.1595 -44.6662 2 0
v 58.0125 -59.4345 -44.8409 2 0
v 57.1764 -59.2271 -44.7847 2 0
v 56.7775 -59.4482 -44.9329 2 0
v 56.4093 -59.6995 -45.0954 2 0
v 57.4816 -61.4275 -45.9671 2 0
v 57.1171 -61.6981 -46.1396 2 0
v 55.6086 -60.7703 -45.7343 2 0
v 55.248 -61.0321 -45.9014 2 0
v 54.8856 -61.2922 -46.0674 2 0
v 55.3657 -62.4641 -46.6744 2 0
v 55.0097 -62.7414 -46.849 2 0
v 54.6367 -63.0002 -47.0145 2 0
v 55.3 -64.4179 -47.7429 2 0
v 54.9464 -64.7118 -47.9258 2 0
v 54.576 -64.9871 -48.0996 2 0
v 54.1447 -65.1926 -48.2392 2 0
v 53.7124 -65.3959 -48.3775 2 0
v 53.3372 -65.6656 -48.548 2 0
v 52.9457 -65.9163 -48.709 2 0
v 52.5526 -66.1651 -48.869 2 0
v 52.1295 -66.3774 -49.0108 2 0
v 51.8885 -66.814 -49.2627 2 0
v 51.4617 -67.0229 -49.4025 2 0
v 51.0615 -67.2646 -49.5584 2 0
v 50.7148 -67.5749 -49.7479 2 0
v 51.4736 -69.3164 -50.6435 2 0
v 51.0592 -69.558 -50.7997 2 0
v 50.6431 -69.7976 -50.9546 2 0
v 49.6113 -69.2132 -50.7014 2 0
v 49.184 -69.4281 -50.8433 2 0
v 48.7685 -69.659 -50.993 2 0
v 17.7745 -85.2794 -60.8239 2 0
v 17.2298 -85.236 -60.8207 2 0
v 16.7127 -85.3153 -60.8813 2 0
v 15.873 -83.8221 -60.1214 2 0
v 15.3645 -83.8952 -60.178 2 0
v 14.8232 -83.7981 -60.1456 2 0
v 14.3147 -83.8663 -60.1992 2 0
v 13.475 -85.0256 -60.8407 2 0
v 12.9448 -85.0032 -60.8466 2 0
v 12.4287 -85.0625 -60.895 2 0
v 11.8732 -84.8665 -60.8097 2 0
v 11.3578 -84.9207 -60.8551 2 0
v 10.8422 -84.9725 -60.899 2 0
v 10.3061 -84.8742 -60.864 2 0
v 9.78785 -84.9 -60.8939 2 0
v 9.27218 -84.9444 -60.9334 2 0
v 8.05489 -83.3552 -60.1312 2 0
v 7.53759 -83.2858 -60.11 2 0
v 6.49643 -83.0338 -60.0076 2 0
v 5.99208 -83.0629 -60.0375 2 0
v 4.54054 -84.0691 -60.6095 2 0
v 4.0219 -83.9617 -60.5671 2 0
v 3.50583 -83.8731 -60.5343 2 0
v 2.9961 -83.8881 -60.5558 2 0
v 1.91238 -82.1495 -59.6666 2 0
v 1.41322 -82.1572 -59.6835 2 0
v 0.910437 -82.0139 -59.6206 2 0
v 0.412059 -82.0169 -59.6346 2 0
v -3.92294 -77.973 -57.6008 2 0
v -4.40219 -78.0808 -57.668 2 0
v -4.74084 -75.3674 -56.2429 2 0
v -5.29073 -76.9759 -57.1032 2 0
v -5.68905 -75.8487 -56.5164 2 0
v -6.14961 -75.8212 -56.511 2 0
v -7.84524 -74.1466 -55.6592 2 0
v -8.29535 -74.1091 -55.6475 2 0
v -8.74525 -74.0695 -55.6346 2 0
v -8.9809 -72.1287 -54.6138 2 0
v -9.67445 -74.237 -55.7391 2 0
v -11.6788 -72.3461 -54.7722 2 0
v -12.1179 -72.2907 -54.7495 2 0
v -12.5566 -72.2333 -54.7256 2 0
v -12.6968 -70.4128 -53.7654 2 0
v -13.1239 -70.3528 -53.7396 2 0
v -13.5507 -70.2908 -53.7126 2 0
v -13.9457 -70.0595 -53.5955 2 0
v -14.3707 -69.9937 -53.5661 2 0
v -14.7827 -69.8633 -53.5023 2 0
v -15.2325 -69.9186 -53.5369 2 0
v -15.6656 -69.8884 -53.526 2 0
v -16.0895 -69.8144 -53.4918 2 0
v -16.5131 -69.7385 -53.4563 2 0
v -16.9555 -69.7437 -53.4637 2 0
v -17.3836 -69.6845 -53.4368 2 0
v -17.8064 -69.6025 -53.3976 2 0
v -18.1659 -69.2705 -53.2253 2 0
v -18.8058 -70.0317 -53.6343 2 0
v -19.2088 -69.8605 -53.5473 2 0
v -20.0043 -69.4923 -53.3589 2 0
v -20.3553 -67.6197 -52.3691 2 0
v -20.7653 -67.5239 -52.3213 2 0
v -21.1747 -67.4263 -52.2723 2 0
v -21.6537 -67.5514 -52.3418 2 0
v -22.0958 -67.5515 -52.3445 2 0
v -22.5253 -67.5087 -52.3243 2 0
v -22.9414 -67.4231 -52.2812 2 0
v -23.3502 -67.3152 -52.226 2 0
v -23.7864 -67.2865 -52.2128 2 0
v -24.1944 -67.1747 -52.1552 2 0
v -24.6234 -67.1215 -52.1288 2 0
v -25.0452 -67.0461 -52.0903 2 0
v -25.4967 -67.0491 -52.0934 2 0
v -25.9261 -66.9895 -52.063 2 0
v -26.3478 -66.9077 -52.0207 2 0
v -26.6509 -66.5238 -51.8173 2 0
v -27.0542 -66.3986 -51.7515 2 0
v -27.4567 -66.2715 -51.6845 2 0
v -27.8583 -66.1425 -51.6164 2 0
v -27.8572 -65.0589 -51.0396 2 0
v -28.1239 -64.631 -50.8119 2 0
v -28.5154 -64.499 -50.7418 2 0
v -29.0197 -64.6216 -50.8071 2 0
v -29.4112 -64.4854 -50.7344 2 0
v -29.3973 -63.4636 -50.1897 2 0
v -29.8636 -63.5021 -50.2098 2 0
v -30.2481 -63.3621 -50.1346 2 0
v -30.6317 -63.2202 -50.0582 2 0
v -31.0144 -63.0765 -49.9808 2 0
v -32.1446 -64.4455 -50.709 2 0
v -32.6029 -64.4303 -50.6997 2 0
v -33.4421 -64.2381 -50.5944 2 0
v -33.8311 -64.0812 -50.5091 2 0
v -34.6784 -63.8958 -50.4064 2 0
v -35.0652 -63.7331 -50.3176 2 0
v -34.8815 -62.541 -49.6805 2 0
v -35.2599 -62.3775 -49.591 2 0
v -36.8859 -61.9121 -49.3317 2 0
v -37.2716 -61.7579 -49.2464 2 0
v -37.6452 -61.5832 -49.15 2 0
v -38.1095 -61.5555 -49.1316 2 0
v -38.4933 -61.3955 -49.0427 2 0
v -43.8168 -60.4199 -48.4651 2 0
v -44.1818 -60.2145 -48.35 2 0
v -44.5455 -60.0074 -48.2337 2 0
v -44.908 -59.7987 -48.1165 2 0
v -46.1395 -60.7318 -48.6049 2 0
v -45.5614 -59.2884 -47.8323 2 0
v -47.1032 -60.5943 -48.5179 2 0
v -47.4692 -60.3735 -48.3934 2 0
v -47.9582 -60.307 -48.3506 2 0
v -48.3224 -60.0821 -48.2237 2 0
v -48.5166 -59.6492 -47.9863 2 0
v -48.8767 -59.4218 -47.8577 2 0
v -49.2353 -59.1927 -47.7281 2 0
v -49.6068 -58.9789 -47.6064 2 0
v -49.3697 -58.0523 -47.1073 2 0
v -49.7343 -57.8379 -46.985 2 0
v -52.124 -58.0069 -47.0369 2 0
v -52.4736 -57.7626 -46.8979 2 0
v -52.8673 -57.566 -46.7839 2 0
v -53.2142 -57.3183 -46.6427 2 0
v -53.5595 -57.0689 -46.5005 2 0
v -53.8103 -56.7207 -46.306 2 0
v -55.6015 -57.9698 -46.9536 2 0
v -56.9613 -56.2879 -46.008 2 0
v -57.2999 -56.021 -45.855 2 0
v -57.6369 -55.7525 -45.7011 2 0
v -57.9722 -55.4824 -45.5461 2 0
v -58.3058 -55.2108 -45.3902 2 0
v -58.6211 -54.9223 -45.2252 2 0
v -58.9345 -54.6323 -45.0593 2 0
v -59.2628 -54.3562 -44.9005 2 0
v -59.5893 -54.0786 -44.7408 2 0
v -60.5747 -54.3867 -44.8878 2 0
v -62.0085 -55.0764 -45.2341 2 0
v -62.3393 -54.7858 -45.0666 2 0
v 59.7107 -57.6457 -44.6294 2 0
v 59.368 -57.9268 -44.8076 2 0
v 59.0896 -58.2688 -45.0155 2 0
v 58.7265 -58.5312 -45.1844 2 0
v 58.3781 -58.8076 -45.3599 2 0
v 58.028 -59.0824 -45.5344 2 0
v 57.1595 -58.8457 -45.4567 2 0
v 56.7928 -59.0987 -45.6199 2 0
v 56.4406 -59.366 -45.7899 2 0
v 57.7192 -61.295 -46.7827 2 0
v 57.3534 -61.5664 -46.9556 2 0
v 56.9858 -61.8361 -47.1275 2 0
v 55.2634 -60.6799 -46.5906 2 0
v 55.7355 -61.8276 -47.1983 2 0
v 55.3814 -62.1061 -47.3739 2 0
v 55.0254 -62.383 -47.5486 2 0
v 54.6524 -62.6417 -47.7139 2 0
v 54.2777 -62.8985 -47.8783 2 0
v 54.9625 -64.3458 -48.6385 2 0
v 54.5772 -64.604 -48.8039 2 0
v 54.1754 -64.8434 -48.9597 2 0
v 53.8455 -65.1658 -49.1571 2 0
v 53.4549 -65.4187 -49.3195 2 0
v 53.0627 -65.6696 -49.4807 2 0
v 52.6688 -65.9188 -49.6408 2 0
v 52.3018 -66.2005 -49.8173 2 0
v 51.9046 -66.446 -49.9753 2 0
v 51.4917 -66.6722 -50.1235 2 0
v 51.0914 -66.9139 -50.2793 2 0
v 51.379 -68.0298 -50.8778 2 0
v 51.107 -68.4466 -51.1226 2 0
v 50.4784 -68.4039 -51.1341 2 0
v 50.0671 -68.6407 -51.2872 2 0
v 49.6142 -68.8221 -51.412 2 0
v 49.2002 -69.0547 -51.5627 2 0
v 48.7847 -69.2854 -51.7122 2 0
v 48.3417 -69.4782 -51.8423 2 0
v 19.4014 -84.8648 -61.5186 2 0
v 18.8546 -84.8298 -61.5191 2 0
v 18.3039 -84.7714 -61.5068 2 0
v 17.7872 -84.8557 -61.5704 2 0
v 15.89 -83.4271 -60.8636 2 0
v 15.3815 -83.5002 -60.9202 2 0
v 14.8402 -83.4039 -60.8862 2 0
v 12.9619 -84.6043 -61.5956 2 0
v 12.4255 -84.5378 -61.5768 2 0
v 11.8902 -84.4687 -61.5564 2 0
v 11.3749 -84.5229 -61.6018 2 0
v 10.8592 -84.5747 -61.6457 2 0
v 10.3202 -84.456 -61.5982 2 0
v 9.8049 -84.5029 -61.6391 2 0
v 9.10409 -83.0542 -60.8785 2 0
v 8.59738 -83.0955 -60.9158 2 0
v 8.06456 -82.9028 -60.8275 2 0
v 7.55429 -82.8971 -60.8393 2 0
v 6.11445 -83.8985 -61.4205 2 0
v 5.60229 -83.9256 -61.4495 2 0
v 4.55737 -83.6773 -61.3442 2 0
v 4.0374 -83.5494 -61.2893 2 0
v 3.52845 -83.5879 -61.3236 2 0
v 2.93824 -81.977 -60.4705 2 0
